nohup: ignoring input
W1015 11:44:36.515000 856963 torch/distributed/run.py:774] 
W1015 11:44:36.515000 856963 torch/distributed/run.py:774] *****************************************
W1015 11:44:36.515000 856963 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1015 11:44:36.515000 856963 torch/distributed/run.py:774] *****************************************
2025-10-15 11:44:44,943 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 8
2025-10-15 11:44:44,945 - nanochat.checkpoint_manager - [32m[1mINFO[0m - No model tag provided, guessing model tag: d20
2025-10-15 11:44:44,945 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /root/.cache/nanochat/chatsft_checkpoints/d20 with step 650
2025-10-15 11:44:46,057 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
Final: 913/2376 (38.43%)
ARC-Easy accuracy: 38.43%
Final: 338/1172 (28.84%)
ARC-Challenge accuracy: 28.84%
Final: 4346/14042 (30.95%)
MMLU accuracy: 30.95%

[KRank 2 | 0/1 (0.00%)
[KRank 7 | 0/1 (0.00%)
[KRank 0 | 0/1 (0.00%)
[KRank 5 | 0/1 (0.00%)
[KRank 4 | 1/1 (100.00%)
[KRank 7 | 0/2 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 3 | 0/1 (0.00%)
[KRank 1 | 0/1 (0.00%)
[KRank 5 | 0/2 (0.00%)
[KRank 4 | 1/2 (50.00%)
[KRank 3 | 1/2 (50.00%)
[KRank 5 | 0/3 (0.00%)
[KRank 7 | 0/3 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 1 | 0/2 (0.00%)
[KRank 1 | 2/84 (2.38%)
[KRank 1 | 2/85 (2.35%)
[KRank 4 | 5/77 (6.49%)
[KRank 5 | 2/77 (2.60%)
[KRank 6 | 4/96 (4.17%)
[KRank 4 | 5/78 (6.41%)
[KRank 3 | 3/79 (3.80%)
[KRank 6 | 4/97 (4.12%)
[KRank 5 | 2/78 (2.56%)
[KRank 4 | 5/79 (6.33%)
[KRank 2 | 2/77 (2.60%)
[KRank 6 | 4/98 (4.08%)
[KRank 7 | 9/80 (11.25%)
[KRank 0 | 3/64 (4.69%)
[KRank 3 | 3/80 (3.75%)
[KRank 2 | 2/78 (2.56%)
[KRank 7 | 9/81 (11.11%)
[KRank 4 | 5/80 (6.25%)
[KRank 7 | 9/82 (10.98%)
[KRank 3 | 3/81 (3.70%)
[KRank 4 | 5/81 (6.17%)
[KRank 7 | 9/83 (10.84%)
[KRank 5 | 2/79 (2.53%)
[KRank 4 | 5/82 (6.10%)
[KRank 1 | 2/86 (2.33%)
[KRank 3 | 3/82 (3.66%)
[KRank 0 | 3/65 (4.62%)
[KRank 7 | 9/84 (10.71%)
[KRank 4 | 5/83 (6.02%)
[KRank 1 | 2/87 (2.30%)
[KRank 5 | 2/80 (2.50%)
[KRank 0 | 4/66 (6.06%)
[KRank 4 | 5/84 (5.95%)
[KRank 7 | 9/85 (10.59%)
[KRank 4 | 5/85 (5.88%)
[KRank 6 | 4/99 (4.04%)
[KRank 0 | 4/67 (5.97%)
[KRank 5 | 2/81 (2.47%)
[KRank 7 | 9/86 (10.47%)
[KRank 6 | 5/100 (5.00%)
[KRank 4 | 5/86 (5.81%)
[KRank 7 | 9/87 (10.34%)
[KRank 1 | 2/88 (2.27%)
[KRank 2 | 2/79 (2.53%)
[KRank 5 | 2/82 (2.44%)
[KRank 0 | 4/68 (5.88%)
[KRank 4 | 5/87 (5.75%)
[KRank 2 | 3/80 (3.75%)
[KRank 7 | 9/88 (10.23%)
[KRank 1 | 2/89 (2.25%)
[KRank 1 | 2/90 (2.22%)
[KRank 4 | 5/88 (5.68%)
[KRank 3 | 3/83 (3.61%)
[KRank 2 | 3/81 (3.70%)
[KRank 4 | 5/89 (5.62%)
[KRank 3 | 3/84 (3.57%)
[KRank 7 | 9/89 (10.11%)
[KRank 2 | 3/82 (3.66%)
[KRank 4 | 5/90 (5.56%)
[KRank 3 | 3/85 (3.53%)
[KRank 2 | 3/83 (3.61%)
[KRank 6 | 5/101 (4.95%)
[KRank 3 | 3/86 (3.49%)
[KRank 7 | 9/90 (10.00%)
[KRank 5 | 2/83 (2.41%)
[KRank 0 | 4/69 (5.80%)
[KRank 6 | 5/102 (4.90%)
[KRank 5 | 2/84 (2.38%)
[KRank 3 | 3/87 (3.45%)
[KRank 6 | 5/103 (4.85%)
[KRank 1 | 2/91 (2.20%)
[KRank 5 | 2/85 (2.35%)
[KRank 0 | 4/70 (5.71%)
[KRank 4 | 5/91 (5.49%)
[KRank 5 | 2/86 (2.33%)
[KRank 0 | 4/71 (5.63%)
[KRank 6 | 5/104 (4.81%)
[KRank 2 | 3/84 (3.57%)
[KRank 5 | 2/87 (2.30%)
[KRank 6 | 5/105 (4.76%)
[KRank 2 | 3/85 (3.53%)
[KRank 5 | 2/88 (2.27%)
[KRank 0 | 4/72 (5.56%)
[KRank 7 | 9/91 (9.89%)
[KRank 2 | 3/86 (3.49%)
[KRank 7 | 9/92 (9.78%)
[KRank 6 | 5/106 (4.72%)
[KRank 0 | 4/73 (5.48%)
[KRank 2 | 3/87 (3.45%)
[KRank 0 | 4/74 (5.41%)
[KRank 3 | 3/88 (3.41%)
[KRank 1 | 2/92 (2.17%)
[KRank 4 | 5/92 (5.43%)
[KRank 0 | 4/75 (5.33%)
[KRank 6 | 5/107 (4.67%)
[KRank 1 | 2/93 (2.15%)
[KRank 3 | 3/89 (3.37%)
[KRank 7 | 9/93 (9.68%)
[KRank 4 | 5/93 (5.38%)
[KRank 6 | 5/108 (4.63%)
[KRank 1 | 2/94 (2.13%)
[KRank 0 | 4/76 (5.26%)
[KRank 7 | 9/94 (9.57%)
[KRank 4 | 5/94 (5.32%)
[KRank 7 | 9/95 (9.47%)
[KRank 1 | 2/95 (2.11%)
[KRank 5 | 2/89 (2.25%)
[KRank 3 | 3/90 (3.33%)
[KRank 7 | 9/96 (9.38%)
[KRank 3 | 3/91 (3.30%)
[KRank 7 | 10/97 (10.31%)
[KRank 2 | 3/88 (3.41%)
[KRank 1 | 2/96 (2.08%)
[KRank 1 | 2/97 (2.06%)
[KRank 3 | 3/92 (3.26%)
[KRank 5 | 2/90 (2.22%)
[KRank 1 | 2/98 (2.04%)
[KRank 3 | 3/93 (3.23%)
[KRank 6 | 5/109 (4.59%)
[KRank 5 | 2/91 (2.20%)
[KRank 1 | 2/99 (2.02%)
[KRank 7 | 10/98 (10.20%)
[KRank 6 | 5/110 (4.55%)
[KRank 4 | 5/95 (5.26%)
[KRank 1 | 2/100 (2.00%)
[KRank 0 | 4/77 (5.19%)
[KRank 5 | 2/92 (2.17%)
[KRank 7 | 10/99 (10.10%)
[KRank 6 | 5/111 (4.50%)
[KRank 4 | 5/96 (5.21%)
[KRank 5 | 2/93 (2.15%)
[KRank 4 | 5/97 (5.15%)
[KRank 0 | 4/78 (5.13%)
[KRank 5 | 2/94 (2.13%)
[KRank 4 | 5/98 (5.10%)
[KRank 2 | 3/89 (3.37%)
[KRank 0 | 4/79 (5.06%)
[KRank 7 | 10/100 (10.00%)
[KRank 2 | 4/90 (4.44%)
[KRank 7 | 10/101 (9.90%)
[KRank 3 | 3/94 (3.19%)
[KRank 5 | 2/95 (2.11%)
[KRank 7 | 10/102 (9.80%)
[KRank 5 | 2/96 (2.08%)
[KRank 2 | 4/91 (4.40%)
[KRank 3 | 3/95 (3.16%)
[KRank 1 | 2/101 (1.98%)
[KRank 7 | 10/103 (9.71%)
[KRank 3 | 3/96 (3.12%)
[KRank 6 | 5/112 (4.46%)
[KRank 2 | 4/92 (4.35%)
[KRank 7 | 10/104 (9.62%)
[KRank 5 | 2/97 (2.06%)
[KRank 1 | 2/102 (1.96%)
[KRank 3 | 4/97 (4.12%)
[KRank 2 | 4/93 (4.30%)
[KRank 6 | 5/113 (4.42%)
[KRank 1 | 2/103 (1.94%)
[KRank 3 | 4/98 (4.08%)
[KRank 4 | 5/99 (5.05%)
[KRank 2 | 4/94 (4.26%)
[KRank 4 | 5/100 (5.00%)
[KRank 0 | 4/80 (5.00%)
[KRank 2 | 4/95 (4.21%)
[KRank 4 | 5/101 (4.95%)
[KRank 0 | 4/81 (4.94%)
[KRank 4 | 5/102 (4.90%)
[KRank 0 | 4/82 (4.88%)
[KRank 4 | 5/103 (4.85%)
[KRank 0 | 4/83 (4.82%)
[KRank 7 | 10/105 (9.52%)
[KRank 4 | 5/104 (4.81%)
[KRank 5 | 2/98 (2.04%)
[KRank 6 | 5/114 (4.39%)
[KRank 7 | 10/106 (9.43%)
[KRank 5 | 3/99 (3.03%)
[KRank 1 | 2/104 (1.92%)
[KRank 0 | 4/84 (4.76%)
[KRank 3 | 4/99 (4.04%)
[KRank 4 | 5/105 (4.76%)
[KRank 1 | 2/105 (1.90%)
[KRank 7 | 10/107 (9.35%)
[KRank 6 | 5/115 (4.35%)
[KRank 3 | 4/100 (4.00%)
[KRank 2 | 4/96 (4.17%)
[KRank 7 | 10/108 (9.26%)
[KRank 4 | 5/106 (4.72%)
[KRank 6 | 5/116 (4.31%)
[KRank 7 | 10/109 (9.17%)
[KRank 0 | 4/85 (4.71%)
[KRank 2 | 4/97 (4.12%)
[KRank 7 | 11/110 (10.00%)
[KRank 6 | 5/117 (4.27%)
[KRank 7 | 11/111 (9.91%)
[KRank 0 | 4/86 (4.65%)
[KRank 0 | 4/87 (4.60%)
[KRank 5 | 3/100 (3.00%)
[KRank 0 | 4/88 (4.55%)
[KRank 1 | 2/106 (1.89%)
[KRank 0 | 4/89 (4.49%)
[KRank 3 | 4/101 (3.96%)
[KRank 5 | 3/101 (2.97%)
[KRank 4 | 5/107 (4.67%)
[KRank 5 | 3/102 (2.94%)
[KRank 3 | 4/102 (3.92%)
[KRank 0 | 4/90 (4.44%)
[KRank 3 | 4/103 (3.88%)
[KRank 5 | 3/103 (2.91%)
[KRank 6 | 5/118 (4.24%)
[KRank 2 | 4/98 (4.08%)
[KRank 1 | 2/107 (1.87%)
[KRank 0 | 4/91 (4.40%)
[KRank 7 | 11/112 (9.82%)
[KRank 3 | 4/104 (3.85%)
[KRank 1 | 2/108 (1.85%)
[KRank 6 | 5/119 (4.20%)
[KRank 0 | 4/92 (4.35%)
[KRank 2 | 4/99 (4.04%)
[KRank 1 | 2/109 (1.83%)
[KRank 1 | 2/110 (1.82%)
[KRank 7 | 11/113 (9.73%)
[KRank 1 | 2/111 (1.80%)
[KRank 7 | 11/114 (9.65%)
[KRank 3 | 4/105 (3.81%)
[KRank 0 | 4/93 (4.30%)
[KRank 1 | 2/112 (1.79%)
[KRank 4 | 5/108 (4.63%)
[KRank 0 | 4/94 (4.26%)
[KRank 7 | 11/115 (9.57%)
[KRank 4 | 5/109 (4.59%)
[KRank 3 | 4/106 (3.77%)
[KRank 7 | 11/116 (9.48%)
[KRank 5 | 3/104 (2.88%)
[KRank 4 | 5/110 (4.55%)
[KRank 7 | 11/117 (9.40%)
[KRank 4 | 5/111 (4.50%)
[KRank 6 | 5/120 (4.17%)
[KRank 7 | 11/118 (9.32%)
[KRank 2 | 4/100 (4.00%)
[KRank 6 | 5/121 (4.13%)
[KRank 4 | 6/112 (5.36%)
[KRank 2 | 4/101 (3.96%)
[KRank 7 | 11/119 (9.24%)
[KRank 4 | 6/113 (5.31%)
[KRank 2 | 4/102 (3.92%)
[KRank 7 | 11/120 (9.17%)
[KRank 1 | 2/113 (1.77%)
[KRank 7 | 11/121 (9.09%)
[KRank 4 | 6/114 (5.26%)
[KRank 2 | 4/103 (3.88%)
[KRank 7 | 11/122 (9.02%)
[KRank 0 | 4/95 (4.21%)
[KRank 6 | 5/122 (4.10%)
[KRank 3 | 4/107 (3.74%)
[KRank 7 | 11/123 (8.94%)
[KRank 5 | 3/105 (2.86%)
[KRank 6 | 5/123 (4.07%)
[KRank 4 | 6/115 (5.22%)
[KRank 3 | 4/108 (3.70%)
[KRank 0 | 4/96 (4.17%)
[KRank 5 | 3/106 (2.83%)
[KRank 7 | 11/124 (8.87%)
[KRank 6 | 5/124 (4.03%)
[KRank 2 | 4/104 (3.85%)
[KRank 3 | 4/109 (3.67%)
[KRank 0 | 4/97 (4.12%)
[KRank 5 | 3/107 (2.80%)
[KRank 7 | 11/125 (8.80%)
[KRank 2 | 4/105 (3.81%)
[KRank 7 | 11/126 (8.73%)
[KRank 0 | 4/98 (4.08%)
[KRank 5 | 3/108 (2.78%)
[KRank 2 | 4/106 (3.77%)
[KRank 0 | 4/99 (4.04%)
[KRank 1 | 2/114 (1.75%)
[KRank 5 | 4/109 (3.67%)
[KRank 2 | 4/107 (3.74%)
[KRank 7 | 11/127 (8.66%)
[KRank 0 | 4/100 (4.00%)
[KRank 4 | 6/116 (5.17%)
[KRank 0 | 4/101 (3.96%)
[KRank 7 | 11/128 (8.59%)
[KRank 6 | 5/125 (4.00%)
[KRank 0 | 4/102 (3.92%)
[KRank 3 | 4/110 (3.64%)
[KRank 5 | 4/110 (3.64%)
[KRank 7 | 11/129 (8.53%)
[KRank 3 | 4/111 (3.60%)
[KRank 0 | 4/103 (3.88%)
[KRank 5 | 4/111 (3.60%)
[KRank 2 | 4/108 (3.70%)
[KRank 7 | 11/130 (8.46%)
[KRank 3 | 4/112 (3.57%)
[KRank 3 | 4/113 (3.54%)
[KRank 7 | 11/131 (8.40%)
[KRank 2 | 4/109 (3.67%)
[KRank 1 | 2/115 (1.74%)
[KRank 5 | 4/112 (3.57%)
[KRank 1 | 2/116 (1.72%)
[KRank 0 | 4/104 (3.85%)
[KRank 7 | 11/132 (8.33%)
[KRank 3 | 4/114 (3.51%)
[KRank 5 | 4/113 (3.54%)
[KRank 3 | 4/115 (3.48%)
[KRank 4 | 6/117 (5.13%)
[KRank 1 | 2/117 (1.71%)
[KRank 0 | 4/105 (3.81%)
[KRank 7 | 11/133 (8.27%)
[KRank 3 | 4/116 (3.45%)
[KRank 6 | 5/126 (3.97%)
[KRank 1 | 2/118 (1.69%)
[KRank 4 | 6/118 (5.08%)
[KRank 6 | 5/127 (3.94%)
[KRank 3 | 4/117 (3.42%)
[KRank 1 | 3/119 (2.52%)
[KRank 6 | 5/128 (3.91%)
[KRank 4 | 6/119 (5.04%)
[KRank 3 | 4/118 (3.39%)
[KRank 6 | 5/129 (3.88%)
[KRank 4 | 6/120 (5.00%)
[KRank 6 | 5/130 (3.85%)
[KRank 2 | 4/110 (3.64%)
[KRank 6 | 5/131 (3.82%)
[KRank 5 | 4/114 (3.51%)
[KRank 2 | 4/111 (3.60%)
[KRank 6 | 5/132 (3.79%)
[KRank 7 | 11/134 (8.21%)
[KRank 0 | 4/106 (3.77%)
[KRank 6 | 5/133 (3.76%)
[KRank 7 | 11/135 (8.15%)
[KRank 1 | 3/120 (2.50%)
[KRank 2 | 4/112 (3.57%)
[KRank 0 | 4/107 (3.74%)
[KRank 7 | 11/136 (8.09%)
[KRank 1 | 3/121 (2.48%)
[KRank 6 | 5/134 (3.73%)
[KRank 3 | 4/119 (3.36%)
[KRank 4 | 6/121 (4.96%)
[KRank 6 | 5/135 (3.70%)
[KRank 2 | 4/113 (3.54%)
[KRank 0 | 4/108 (3.70%)
[KRank 3 | 4/120 (3.33%)
[KRank 6 | 5/136 (3.68%)
[KRank 1 | 3/122 (2.46%)
[KRank 2 | 4/114 (3.51%)
[KRank 3 | 4/121 (3.31%)
[KRank 2 | 4/115 (3.48%)
[KRank 5 | 4/115 (3.48%)
[KRank 6 | 5/137 (3.65%)
[KRank 3 | 4/122 (3.28%)
[KRank 2 | 4/116 (3.45%)
[KRank 7 | 11/137 (8.03%)
[KRank 3 | 4/123 (3.25%)
[KRank 4 | 6/122 (4.92%)
[KRank 2 | 4/117 (3.42%)
[KRank 3 | 4/124 (3.23%)
[KRank 0 | 4/109 (3.67%)
[KRank 1 | 3/123 (2.44%)
[KRank 7 | 11/138 (7.97%)
[KRank 7 | 11/139 (7.91%)
[KRank 1 | 3/124 (2.42%)
[KRank 5 | 4/116 (3.45%)
[KRank 6 | 5/138 (3.62%)
[KRank 0 | 4/110 (3.64%)
[KRank 5 | 4/117 (3.42%)
[KRank 1 | 3/125 (2.40%)
[KRank 3 | 4/125 (3.20%)
[KRank 7 | 11/140 (7.86%)
[KRank 0 | 4/111 (3.60%)
[KRank 5 | 4/118 (3.39%)
[KRank 7 | 11/141 (7.80%)
[KRank 7 | 11/142 (7.75%)
[KRank 1 | 3/126 (2.38%)
[KRank 3 | 4/126 (3.17%)
[KRank 4 | 6/123 (4.88%)
[KRank 5 | 4/119 (3.36%)
[KRank 7 | 11/143 (7.69%)
[KRank 1 | 3/127 (2.36%)
[KRank 3 | 4/127 (3.15%)
[KRank 2 | 4/118 (3.39%)
[KRank 2 | 4/119 (3.36%)
[KRank 3 | 4/128 (3.12%)
[KRank 4 | 6/124 (4.84%)
[KRank 1 | 3/128 (2.34%)
[KRank 7 | 11/144 (7.64%)
[KRank 1 | 3/129 (2.33%)
[KRank 6 | 5/139 (3.60%)
[KRank 3 | 4/129 (3.10%)
[KRank 4 | 6/125 (4.80%)
[KRank 7 | 11/145 (7.59%)
[KRank 3 | 4/130 (3.08%)
[KRank 6 | 5/140 (3.57%)
[KRank 2 | 4/120 (3.33%)
[KRank 7 | 11/146 (7.53%)
[KRank 0 | 4/112 (3.57%)
[KRank 2 | 4/121 (3.31%)
[KRank 6 | 5/141 (3.55%)
[KRank 3 | 4/131 (3.05%)
[KRank 0 | 4/113 (3.54%)
[KRank 6 | 5/142 (3.52%)
[KRank 4 | 6/126 (4.76%)
[KRank 5 | 4/120 (3.33%)
[KRank 7 | 11/147 (7.48%)
[KRank 2 | 5/122 (4.10%)
[KRank 4 | 6/127 (4.72%)
[KRank 0 | 4/114 (3.51%)
[KRank 7 | 11/148 (7.43%)
[KRank 4 | 6/128 (4.69%)
[KRank 2 | 5/123 (4.07%)
[KRank 5 | 4/121 (3.31%)
[KRank 7 | 11/149 (7.38%)
[KRank 0 | 4/115 (3.48%)
[KRank 6 | 5/143 (3.50%)
[KRank 2 | 5/124 (4.03%)
[KRank 5 | 4/122 (3.28%)
[KRank 4 | 6/129 (4.65%)
[KRank 1 | 3/130 (2.31%)
[KRank 0 | 4/116 (3.45%)
[KRank 6 | 5/144 (3.47%)
[KRank 7 | 11/150 (7.33%)
[KRank 2 | 5/125 (4.00%)
[KRank 5 | 4/123 (3.25%)
[KRank 4 | 6/130 (4.62%)
[KRank 0 | 5/117 (4.27%)
[KRank 5 | 4/124 (3.23%)
[KRank 7 | 11/151 (7.28%)
[KRank 6 | 5/145 (3.45%)
[KRank 1 | 3/131 (2.29%)
[KRank 3 | 4/132 (3.03%)
[KRank 5 | 4/125 (3.20%)
[KRank 6 | 5/146 (3.42%)
[KRank 7 | 11/152 (7.24%)
[KRank 1 | 3/132 (2.27%)
[KRank 5 | 4/126 (3.17%)
[KRank 1 | 3/133 (2.26%)
[KRank 3 | 4/133 (3.01%)
[KRank 7 | 11/153 (7.19%)
[KRank 6 | 5/147 (3.40%)
[KRank 5 | 4/127 (3.15%)
[KRank 7 | 11/154 (7.14%)
[KRank 6 | 6/148 (4.05%)
[KRank 7 | 11/155 (7.10%)
[KRank 6 | 6/149 (4.03%)
[KRank 1 | 3/134 (2.24%)
[KRank 2 | 5/126 (3.97%)
[KRank 4 | 6/131 (4.58%)
[KRank 7 | 11/156 (7.05%)
[KRank 2 | 5/127 (3.94%)
[KRank 6 | 6/150 (4.00%)
[KRank 4 | 7/132 (5.30%)
[KRank 0 | 5/118 (4.24%)
[KRank 7 | 11/157 (7.01%)
[KRank 0 | 6/119 (5.04%)
[KRank 6 | 7/151 (4.64%)
[KRank 7 | 11/158 (6.96%)
[KRank 7 | 12/159 (7.55%)
[KRank 3 | 4/134 (2.99%)
[KRank 5 | 4/128 (3.12%)
[KRank 3 | 4/135 (2.96%)
[KRank 7 | 12/160 (7.50%)
[KRank 3 | 4/136 (2.94%)
[KRank 1 | 3/135 (2.22%)
[KRank 1 | 3/136 (2.21%)
[KRank 2 | 5/128 (3.91%)
[KRank 4 | 7/133 (5.26%)
[KRank 1 | 3/137 (2.19%)
[KRank 2 | 5/129 (3.88%)
[KRank 4 | 7/134 (5.22%)
[KRank 6 | 7/152 (4.61%)
[KRank 1 | 3/138 (2.17%)
[KRank 3 | 4/137 (2.92%)
[KRank 0 | 6/120 (5.00%)
[KRank 2 | 5/130 (3.85%)
[KRank 1 | 3/139 (2.16%)
[KRank 0 | 6/121 (4.96%)
[KRank 6 | 7/153 (4.58%)
[KRank 5 | 4/129 (3.10%)
[KRank 1 | 3/140 (2.14%)
[KRank 7 | 12/161 (7.45%)
[KRank 0 | 6/122 (4.92%)
[KRank 6 | 7/154 (4.55%)
[KRank 7 | 12/162 (7.41%)
[KRank 5 | 4/130 (3.08%)
[KRank 0 | 6/123 (4.88%)
[KRank 6 | 7/155 (4.52%)
[KRank 6 | 7/156 (4.49%)
[KRank 7 | 12/163 (7.36%)
[KRank 4 | 7/135 (5.19%)
[KRank 7 | 12/164 (7.32%)

[KRank 1 | 3/141 (2.13%)
[KRank 6 | 7/157 (4.46%)
[KRank 0 | 6/124 (4.84%)
[KRank 3 | 4/138 (2.90%)
[KRank 4 | 7/136 (5.15%)
[KRank 1 | 3/142 (2.11%)
[KRank 2 | 5/131 (3.82%)
[KRank 0 | 6/125 (4.80%)
[KRank 6 | 7/158 (4.43%)
[KRank 2 | 5/132 (3.79%)
[KRank 0 | 6/126 (4.76%)
[KRank 1 | 3/143 (2.10%)
[KRank 6 | 7/159 (4.40%)
[KRank 4 | 8/137 (5.84%)
[KRank 1 | 3/144 (2.08%)
[KRank 4 | 8/138 (5.80%)
[KRank 2 | 5/133 (3.76%)
[KRank 4 | 8/139 (5.76%)
[KRank 0 | 6/127 (4.72%)
[KRank 5 | 4/131 (3.05%)
[KRank 4 | 8/140 (5.71%)
[KRank 2 | 5/134 (3.73%)
[KRank 6 | 7/160 (4.38%)
[KRank 4 | 8/141 (5.67%)
[KRank 1 | 3/145 (2.07%)
[KRank 2 | 5/135 (3.70%)
[KRank 4 | 8/142 (5.63%)
[KRank 0 | 6/128 (4.69%)
[KRank 6 | 7/161 (4.35%)
[KRank 1 | 3/146 (2.05%)
[KRank 0 | 6/129 (4.65%)
[KRank 4 | 8/143 (5.59%)
[KRank 6 | 7/162 (4.32%)
[KRank 3 | 4/139 (2.88%)
[KRank 6 | 7/163 (4.29%)
[KRank 1 | 3/147 (2.04%)
[KRank 3 | 4/140 (2.86%)
[KRank 0 | 6/130 (4.62%)
[KRank 4 | 8/144 (5.56%)
[KRank 6 | 7/164 (4.27%)
[KRank 4 | 8/145 (5.52%)
[KRank 3 | 4/141 (2.84%)
[KRank 6 | 7/165 (4.24%)

[KRank 4 | 8/146 (5.48%)
[KRank 5 | 4/132 (3.03%)
[KRank 1 | 3/148 (2.03%)
[KRank 0 | 6/131 (4.58%)
[KRank 4 | 8/147 (5.44%)
[KRank 3 | 4/142 (2.82%)
[KRank 5 | 4/133 (3.01%)
[KRank 2 | 5/136 (3.68%)
[KRank 0 | 6/132 (4.55%)
[KRank 3 | 4/143 (2.80%)
[KRank 4 | 8/148 (5.41%)
[KRank 2 | 5/137 (3.65%)
[KRank 5 | 4/134 (2.99%)
[KRank 0 | 6/133 (4.51%)
[KRank 3 | 4/144 (2.78%)
[KRank 4 | 8/149 (5.37%)
[KRank 0 | 6/134 (4.48%)
[KRank 5 | 4/135 (2.96%)
[KRank 2 | 5/138 (3.62%)
[KRank 4 | 8/150 (5.33%)
[KRank 0 | 7/135 (5.19%)
[KRank 5 | 4/136 (2.94%)
[KRank 4 | 8/151 (5.30%)
[KRank 3 | 4/145 (2.76%)
[KRank 0 | 7/136 (5.15%)
[KRank 4 | 8/152 (5.26%)
[KRank 5 | 4/137 (2.92%)
[KRank 1 | 3/149 (2.01%)
[KRank 4 | 8/153 (5.23%)
[KRank 0 | 7/137 (5.11%)
[KRank 1 | 3/150 (2.00%)
[KRank 5 | 4/138 (2.90%)
[KRank 4 | 8/154 (5.19%)
[KRank 0 | 7/138 (5.07%)
[KRank 1 | 3/151 (1.99%)
[KRank 5 | 5/139 (3.60%)
[KRank 1 | 3/152 (1.97%)
[KRank 2 | 5/139 (3.60%)
[KRank 5 | 5/140 (3.57%)
[KRank 4 | 8/155 (5.16%)
[KRank 0 | 7/139 (5.04%)
[KRank 2 | 6/140 (4.29%)
[KRank 1 | 3/153 (1.96%)
[KRank 3 | 4/146 (2.74%)
[KRank 0 | 7/140 (5.00%)
[KRank 1 | 3/154 (1.95%)
[KRank 2 | 6/141 (4.26%)
[KRank 3 | 4/147 (2.72%)
[KRank 4 | 8/156 (5.13%)
[KRank 5 | 5/141 (3.55%)
[KRank 1 | 3/155 (1.94%)
[KRank 3 | 4/148 (2.70%)
[KRank 2 | 6/142 (4.23%)
[KRank 3 | 4/149 (2.68%)
[KRank 1 | 3/156 (1.92%)
[KRank 4 | 8/157 (5.10%)
[KRank 5 | 5/142 (3.52%)
[KRank 3 | 5/150 (3.33%)
[KRank 1 | 3/157 (1.91%)
[KRank 2 | 6/143 (4.20%)
[KRank 4 | 8/158 (5.06%)
[KRank 3 | 5/151 (3.31%)
[KRank 2 | 6/144 (4.17%)
[KRank 1 | 4/158 (2.53%)
[KRank 5 | 5/143 (3.50%)
[KRank 4 | 8/159 (5.03%)
[KRank 3 | 5/152 (3.29%)
[KRank 1 | 4/159 (2.52%)
[KRank 2 | 7/145 (4.83%)
[KRank 5 | 5/144 (3.47%)
[KRank 0 | 7/141 (4.96%)
[KRank 2 | 7/146 (4.79%)
[KRank 4 | 8/160 (5.00%)
[KRank 4 | 8/161 (4.97%)
[KRank 3 | 5/153 (3.27%)
[KRank 5 | 5/145 (3.45%)
[KRank 3 | 5/154 (3.25%)
[KRank 5 | 5/146 (3.42%)
[KRank 3 | 5/155 (3.23%)
[KRank 1 | 4/160 (2.50%)
[KRank 3 | 5/156 (3.21%)
[KRank 5 | 5/147 (3.40%)
[KRank 1 | 4/161 (2.48%)
[KRank 0 | 7/142 (4.93%)
[KRank 1 | 5/162 (3.09%)
[KRank 2 | 7/147 (4.76%)
[KRank 0 | 7/143 (4.90%)
[KRank 4 | 8/162 (4.94%)
[KRank 2 | 7/148 (4.73%)
[KRank 0 | 7/144 (4.86%)
[KRank 4 | 8/163 (4.91%)
[KRank 0 | 7/145 (4.83%)
[KRank 2 | 7/149 (4.70%)
[KRank 3 | 5/157 (3.18%)
[KRank 5 | 5/148 (3.38%)
[KRank 0 | 7/146 (4.79%)
[KRank 1 | 5/163 (3.07%)
[KRank 2 | 7/150 (4.67%)
[KRank 3 | 6/158 (3.80%)
[KRank 1 | 5/164 (3.05%)
[KRank 2 | 7/151 (4.64%)
[KRank 0 | 7/147 (4.76%)
[KRank 3 | 6/159 (3.77%)
[KRank 2 | 7/152 (4.61%)
[KRank 5 | 5/149 (3.36%)
[KRank 1 | 5/165 (3.03%)

[KRank 0 | 7/148 (4.73%)
[KRank 5 | 5/150 (3.33%)
[KRank 2 | 7/153 (4.58%)
[KRank 3 | 6/160 (3.75%)
[KRank 0 | 7/149 (4.70%)
[KRank 5 | 5/151 (3.31%)
[KRank 4 | 8/164 (4.88%)
[KRank 2 | 7/154 (4.55%)
[KRank 0 | 7/150 (4.67%)
[KRank 5 | 5/152 (3.29%)
[KRank 4 | 8/165 (4.85%)

[KRank 0 | 7/151 (4.64%)
[KRank 5 | 5/153 (3.27%)
[KRank 0 | 7/152 (4.61%)
[KRank 2 | 7/155 (4.52%)
