nohup: ignoring input
W1015 15:20:59.127000 1808602 torch/distributed/run.py:774] 
W1015 15:20:59.127000 1808602 torch/distributed/run.py:774] *****************************************
W1015 15:20:59.127000 1808602 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1015 15:20:59.127000 1808602 torch/distributed/run.py:774] *****************************************
2025-10-15 15:21:07,403 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 8
2025-10-15 15:21:07,404 - nanochat.checkpoint_manager - [32m[1mINFO[0m - No model tag provided, guessing model tag: d20
2025-10-15 15:21:07,404 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /root/.cache/nanochat/chatrl_checkpoints/d20 with step 466
2025-10-15 15:21:08,497 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 65536, 'n_layer': 20, 'n_head': 10, 'n_kv_head': 10, 'n_embd': 1280}
Final: 897/2376 (37.75%)
ARC-Easy accuracy: 37.75%
Final: 336/1172 (28.67%)
ARC-Challenge accuracy: 28.67%
Final: 4343/14042 (30.93%)
MMLU accuracy: 30.93%

[KRank 6 | 0/1 (0.00%)
[KRank 7 | 0/1 (0.00%)
[KRank 0 | 0/1 (0.00%)
[KRank 3 | 0/1 (0.00%)
[KRank 4 | 0/1 (0.00%)
[KRank 2 | 0/1 (0.00%)
[KRank 1 | 0/1 (0.00%)
[KRank 5 | 0/1 (0.00%)
[KRank 6 | 0/2 (0.00%)
[KRank 7 | 1/2 (50.00%)
[KRank 3 | 1/2 (50.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 4 | 0/2 (0.00%)
[KRank 1 | 0/2 (0.00%)
[KRank 3 | 1/3 (33.33%)
[KRank 2 | 0/2 (0.00%)
[KRank 1 | 4/86 (4.65%)
[KRank 2 | 6/78 (7.69%)
[KRank 0 | 10/74 (13.51%)
[KRank 5 | 4/83 (4.82%)
[KRank 4 | 5/80 (6.25%)
[KRank 7 | 8/76 (10.53%)
[KRank 3 | 11/84 (13.10%)
[KRank 6 | 8/76 (10.53%)
[KRank 1 | 4/87 (4.60%)
[KRank 4 | 5/81 (6.17%)
[KRank 5 | 4/84 (4.76%)
[KRank 0 | 10/75 (13.33%)
[KRank 6 | 8/77 (10.39%)
[KRank 3 | 11/85 (12.94%)
[KRank 1 | 4/88 (4.55%)
[KRank 2 | 6/79 (7.59%)
[KRank 7 | 8/77 (10.39%)
[KRank 0 | 10/76 (13.16%)
[KRank 6 | 8/78 (10.26%)
[KRank 4 | 5/82 (6.10%)
[KRank 7 | 8/78 (10.26%)
[KRank 2 | 6/80 (7.50%)
[KRank 3 | 11/86 (12.79%)
[KRank 5 | 4/85 (4.71%)
[KRank 1 | 4/89 (4.49%)
[KRank 0 | 10/77 (12.99%)
[KRank 4 | 5/83 (6.02%)
[KRank 7 | 8/79 (10.13%)
[KRank 3 | 11/87 (12.64%)
[KRank 5 | 4/86 (4.65%)
[KRank 1 | 4/90 (4.44%)
[KRank 6 | 8/79 (10.13%)
[KRank 7 | 8/80 (10.00%)
[KRank 2 | 6/81 (7.41%)
[KRank 3 | 11/88 (12.50%)
[KRank 4 | 5/84 (5.95%)
[KRank 5 | 4/87 (4.60%)
[KRank 0 | 10/78 (12.82%)
[KRank 7 | 9/81 (11.11%)
[KRank 3 | 11/89 (12.36%)
[KRank 2 | 6/82 (7.32%)
[KRank 6 | 8/80 (10.00%)
[KRank 0 | 10/79 (12.66%)
[KRank 5 | 4/88 (4.55%)
[KRank 1 | 4/91 (4.40%)
[KRank 7 | 9/82 (10.98%)
[KRank 4 | 5/85 (5.88%)
[KRank 2 | 7/83 (8.43%)
[KRank 3 | 11/90 (12.22%)
[KRank 6 | 8/81 (9.88%)
[KRank 1 | 4/92 (4.35%)
[KRank 0 | 10/80 (12.50%)
[KRank 5 | 4/89 (4.49%)
[KRank 2 | 7/84 (8.33%)
[KRank 4 | 5/86 (5.81%)
[KRank 7 | 9/83 (10.84%)
[KRank 3 | 11/91 (12.09%)
[KRank 1 | 4/93 (4.30%)
[KRank 5 | 4/90 (4.44%)
[KRank 6 | 8/82 (9.76%)
[KRank 2 | 8/85 (9.41%)
[KRank 3 | 12/92 (13.04%)
[KRank 0 | 11/81 (13.58%)
[KRank 4 | 5/87 (5.75%)
[KRank 1 | 4/94 (4.26%)
[KRank 7 | 9/84 (10.71%)
[KRank 0 | 11/82 (13.41%)
[KRank 6 | 8/83 (9.64%)
[KRank 5 | 4/91 (4.40%)
[KRank 2 | 8/86 (9.30%)
[KRank 3 | 12/93 (12.90%)
[KRank 7 | 9/85 (10.59%)
[KRank 4 | 5/88 (5.68%)
[KRank 0 | 11/83 (13.25%)
[KRank 3 | 12/94 (12.77%)
[KRank 5 | 4/92 (4.35%)
[KRank 2 | 8/87 (9.20%)
[KRank 4 | 5/89 (5.62%)
[KRank 1 | 4/95 (4.21%)
[KRank 7 | 9/86 (10.47%)
[KRank 6 | 8/84 (9.52%)
[KRank 0 | 11/84 (13.10%)
[KRank 5 | 4/93 (4.30%)
[KRank 4 | 6/90 (6.67%)
[KRank 3 | 12/95 (12.63%)
[KRank 6 | 8/85 (9.41%)
[KRank 2 | 8/88 (9.09%)
[KRank 7 | 9/87 (10.34%)
[KRank 1 | 4/96 (4.17%)
[KRank 3 | 12/96 (12.50%)
[KRank 6 | 8/86 (9.30%)
[KRank 2 | 8/89 (8.99%)
[KRank 5 | 4/94 (4.26%)
[KRank 0 | 11/85 (12.94%)
[KRank 4 | 6/91 (6.59%)
[KRank 7 | 9/88 (10.23%)
[KRank 3 | 12/97 (12.37%)
[KRank 1 | 4/97 (4.12%)
[KRank 0 | 11/86 (12.79%)
[KRank 2 | 8/90 (8.89%)
[KRank 7 | 9/89 (10.11%)
[KRank 4 | 6/92 (6.52%)
[KRank 5 | 4/95 (4.21%)
[KRank 1 | 4/98 (4.08%)
[KRank 6 | 8/87 (9.20%)
[KRank 3 | 12/98 (12.24%)
[KRank 2 | 8/91 (8.79%)
[KRank 0 | 11/87 (12.64%)
[KRank 5 | 4/96 (4.17%)
[KRank 4 | 6/93 (6.45%)
[KRank 1 | 4/99 (4.04%)
[KRank 6 | 8/88 (9.09%)
[KRank 2 | 8/92 (8.70%)
[KRank 0 | 11/88 (12.50%)
[KRank 7 | 9/90 (10.00%)
[KRank 5 | 4/97 (4.12%)
[KRank 4 | 7/94 (7.45%)
[KRank 3 | 12/99 (12.12%)
[KRank 1 | 4/100 (4.00%)
[KRank 6 | 8/89 (8.99%)
[KRank 2 | 8/93 (8.60%)
[KRank 7 | 9/91 (9.89%)
[KRank 1 | 4/101 (3.96%)
[KRank 4 | 7/95 (7.37%)
[KRank 3 | 12/100 (12.00%)
[KRank 6 | 8/90 (8.89%)
[KRank 0 | 11/89 (12.36%)
[KRank 2 | 8/94 (8.51%)
[KRank 7 | 9/92 (9.78%)
[KRank 3 | 12/101 (11.88%)
[KRank 4 | 7/96 (7.29%)
[KRank 5 | 5/98 (5.10%)
[KRank 0 | 11/90 (12.22%)
[KRank 6 | 8/91 (8.79%)
[KRank 2 | 8/95 (8.42%)
[KRank 1 | 4/102 (3.92%)
[KRank 4 | 7/97 (7.22%)
[KRank 3 | 12/102 (11.76%)
[KRank 5 | 5/99 (5.05%)
[KRank 0 | 11/91 (12.09%)
[KRank 1 | 4/103 (3.88%)
[KRank 3 | 13/103 (12.62%)
[KRank 7 | 9/93 (9.68%)
[KRank 4 | 7/98 (7.14%)
[KRank 5 | 5/100 (5.00%)
[KRank 2 | 8/96 (8.33%)
[KRank 0 | 11/92 (11.96%)
[KRank 6 | 8/92 (8.70%)
[KRank 1 | 5/104 (4.81%)
[KRank 4 | 7/99 (7.07%)
[KRank 3 | 13/104 (12.50%)
[KRank 7 | 9/94 (9.57%)
[KRank 0 | 12/93 (12.90%)
[KRank 2 | 8/97 (8.25%)
[KRank 5 | 5/101 (4.95%)
[KRank 6 | 8/93 (8.60%)
[KRank 1 | 5/105 (4.76%)
[KRank 7 | 10/95 (10.53%)
[KRank 0 | 13/94 (13.83%)
[KRank 4 | 7/100 (7.00%)
[KRank 5 | 5/102 (4.90%)
[KRank 7 | 10/96 (10.42%)
[KRank 4 | 7/101 (6.93%)
[KRank 3 | 13/105 (12.38%)
[KRank 6 | 8/94 (8.51%)
[KRank 2 | 9/98 (9.18%)
[KRank 1 | 5/106 (4.72%)
[KRank 5 | 5/103 (4.85%)
[KRank 0 | 13/95 (13.68%)
[KRank 7 | 10/97 (10.31%)
[KRank 4 | 8/102 (7.84%)
[KRank 6 | 8/95 (8.42%)
[KRank 1 | 5/107 (4.67%)
[KRank 2 | 10/99 (10.10%)
[KRank 3 | 13/106 (12.26%)
[KRank 7 | 10/98 (10.20%)
[KRank 5 | 5/104 (4.81%)
[KRank 4 | 8/103 (7.77%)
[KRank 1 | 5/108 (4.63%)
[KRank 2 | 10/100 (10.00%)
[KRank 6 | 8/96 (8.33%)
[KRank 7 | 10/99 (10.10%)
[KRank 4 | 8/104 (7.69%)
[KRank 1 | 5/109 (4.59%)
[KRank 5 | 6/105 (5.71%)
[KRank 2 | 10/101 (9.90%)
[KRank 7 | 10/100 (10.00%)
[KRank 3 | 13/107 (12.15%)
[KRank 1 | 5/110 (4.55%)
[KRank 5 | 6/106 (5.66%)
[KRank 4 | 8/105 (7.62%)
[KRank 6 | 8/97 (8.25%)
[KRank 1 | 6/111 (5.41%)
[KRank 3 | 13/108 (12.04%)
[KRank 7 | 10/101 (9.90%)
[KRank 5 | 6/107 (5.61%)
[KRank 2 | 10/102 (9.80%)
[KRank 6 | 8/98 (8.16%)
[KRank 3 | 13/109 (11.93%)
[KRank 1 | 6/112 (5.36%)
[KRank 4 | 8/106 (7.55%)
[KRank 5 | 6/108 (5.56%)
[KRank 6 | 8/99 (8.08%)
[KRank 3 | 13/110 (11.82%)
[KRank 4 | 8/107 (7.48%)
[KRank 7 | 10/102 (9.80%)
[KRank 1 | 6/113 (5.31%)
[KRank 6 | 9/100 (9.00%)
[KRank 3 | 13/111 (11.71%)
[KRank 2 | 10/103 (9.71%)
[KRank 7 | 10/103 (9.71%)
[KRank 5 | 6/109 (5.50%)
[KRank 5 | 6/110 (5.45%)
[KRank 3 | 14/112 (12.50%)
[KRank 2 | 10/104 (9.62%)
[KRank 7 | 10/104 (9.62%)
[KRank 1 | 6/114 (5.26%)
[KRank 4 | 8/108 (7.41%)
[KRank 0 | 13/96 (13.54%)
[KRank 3 | 14/113 (12.39%)
[KRank 6 | 10/101 (9.90%)
[KRank 5 | 6/111 (5.41%)
[KRank 1 | 6/115 (5.22%)
[KRank 2 | 10/105 (9.52%)
[KRank 4 | 8/109 (7.34%)
[KRank 7 | 10/105 (9.52%)
[KRank 1 | 6/116 (5.17%)
[KRank 3 | 14/114 (12.28%)
[KRank 4 | 8/110 (7.27%)
[KRank 2 | 10/106 (9.43%)
[KRank 6 | 10/102 (9.80%)
[KRank 5 | 6/112 (5.36%)
[KRank 7 | 10/106 (9.43%)
[KRank 3 | 15/115 (13.04%)
[KRank 4 | 8/111 (7.21%)
[KRank 1 | 6/117 (5.13%)
[KRank 2 | 10/107 (9.35%)
[KRank 3 | 15/116 (12.93%)
[KRank 6 | 10/103 (9.71%)
[KRank 5 | 6/113 (5.31%)
[KRank 4 | 8/112 (7.14%)
[KRank 1 | 7/118 (5.93%)
[KRank 7 | 11/107 (10.28%)
[KRank 2 | 10/108 (9.26%)
[KRank 5 | 6/114 (5.26%)
[KRank 3 | 15/117 (12.82%)
[KRank 7 | 11/108 (10.19%)
[KRank 6 | 10/104 (9.62%)
[KRank 4 | 8/113 (7.08%)
[KRank 1 | 8/119 (6.72%)
[KRank 7 | 11/109 (10.09%)
[KRank 6 | 10/105 (9.52%)
[KRank 3 | 15/118 (12.71%)
[KRank 5 | 6/115 (5.22%)
[KRank 2 | 11/109 (10.09%)
[KRank 1 | 8/120 (6.67%)
[KRank 6 | 10/106 (9.43%)
[KRank 4 | 8/114 (7.02%)
[KRank 7 | 12/110 (10.91%)
[KRank 3 | 15/119 (12.61%)
[KRank 5 | 6/116 (5.17%)
[KRank 2 | 11/110 (10.00%)
[KRank 6 | 10/107 (9.35%)
[KRank 7 | 12/111 (10.81%)
[KRank 3 | 15/120 (12.50%)
[KRank 1 | 8/121 (6.61%)
[KRank 5 | 6/117 (5.13%)
[KRank 4 | 8/115 (6.96%)
[KRank 6 | 10/108 (9.26%)
[KRank 3 | 15/121 (12.40%)
[KRank 0 | 13/97 (13.40%)
[KRank 2 | 11/111 (9.91%)
[KRank 7 | 12/112 (10.71%)
[KRank 1 | 8/122 (6.56%)
[KRank 5 | 6/118 (5.08%)
[KRank 6 | 10/109 (9.17%)
[KRank 4 | 8/116 (6.90%)
[KRank 3 | 15/122 (12.30%)
[KRank 1 | 8/123 (6.50%)
[KRank 0 | 13/98 (13.27%)
[KRank 2 | 11/112 (9.82%)
[KRank 5 | 7/119 (5.88%)
[KRank 7 | 12/113 (10.62%)
[KRank 3 | 15/123 (12.20%)
[KRank 6 | 10/110 (9.09%)
[KRank 5 | 7/120 (5.83%)
[KRank 7 | 12/114 (10.53%)
[KRank 0 | 13/99 (13.13%)
[KRank 1 | 8/124 (6.45%)
[KRank 4 | 8/117 (6.84%)
[KRank 2 | 11/113 (9.73%)
[KRank 3 | 15/124 (12.10%)
[KRank 6 | 10/111 (9.01%)
[KRank 1 | 9/125 (7.20%)
[KRank 5 | 7/121 (5.79%)
[KRank 0 | 13/100 (13.00%)
[KRank 2 | 11/114 (9.65%)
[KRank 7 | 12/115 (10.43%)
[KRank 5 | 7/122 (5.74%)
[KRank 4 | 8/118 (6.78%)
[KRank 1 | 9/126 (7.14%)
[KRank 2 | 11/115 (9.57%)
[KRank 7 | 12/116 (10.34%)
[KRank 3 | 15/125 (12.00%)
[KRank 0 | 13/101 (12.87%)
[KRank 6 | 10/112 (8.93%)
[KRank 2 | 11/116 (9.48%)
[KRank 5 | 7/123 (5.69%)
[KRank 6 | 10/113 (8.85%)
[KRank 7 | 12/117 (10.26%)
[KRank 1 | 9/127 (7.09%)
[KRank 0 | 13/102 (12.75%)
[KRank 4 | 8/119 (6.72%)
[KRank 3 | 15/126 (11.90%)
[KRank 5 | 7/124 (5.65%)
[KRank 6 | 10/114 (8.77%)
[KRank 7 | 12/118 (10.17%)
[KRank 0 | 13/103 (12.62%)
[KRank 2 | 11/117 (9.40%)
[KRank 4 | 8/120 (6.67%)
[KRank 3 | 15/127 (11.81%)
[KRank 1 | 10/128 (7.81%)
[KRank 5 | 7/125 (5.60%)
[KRank 7 | 12/119 (10.08%)
[KRank 6 | 10/115 (8.70%)
[KRank 2 | 11/118 (9.32%)
[KRank 3 | 15/128 (11.72%)
[KRank 0 | 13/104 (12.50%)
[KRank 7 | 12/120 (10.00%)
[KRank 4 | 8/121 (6.61%)
[KRank 1 | 10/129 (7.75%)
[KRank 5 | 7/126 (5.56%)
[KRank 2 | 11/119 (9.24%)
[KRank 0 | 13/105 (12.38%)
[KRank 7 | 12/121 (9.92%)
[KRank 3 | 15/129 (11.63%)
[KRank 6 | 10/116 (8.62%)
[KRank 5 | 7/127 (5.51%)
[KRank 4 | 8/122 (6.56%)
[KRank 1 | 10/130 (7.69%)
[KRank 2 | 11/120 (9.17%)
[KRank 5 | 8/128 (6.25%)
[KRank 3 | 15/130 (11.54%)
[KRank 4 | 8/123 (6.50%)
[KRank 2 | 11/121 (9.09%)
[KRank 6 | 10/117 (8.55%)
[KRank 1 | 10/131 (7.63%)
[KRank 3 | 15/131 (11.45%)
[KRank 5 | 8/129 (6.20%)
[KRank 1 | 10/132 (7.58%)
[KRank 4 | 8/124 (6.45%)
[KRank 6 | 10/118 (8.47%)
[KRank 0 | 13/106 (12.26%)
[KRank 3 | 15/132 (11.36%)
[KRank 2 | 11/122 (9.02%)
[KRank 5 | 9/130 (6.92%)
[KRank 1 | 10/133 (7.52%)
[KRank 6 | 10/119 (8.40%)
[KRank 0 | 13/107 (12.15%)
[KRank 2 | 11/123 (8.94%)
[KRank 3 | 15/133 (11.28%)
[KRank 4 | 8/125 (6.40%)
[KRank 2 | 11/124 (8.87%)
[KRank 1 | 10/134 (7.46%)
[KRank 5 | 9/131 (6.87%)
[KRank 0 | 13/108 (12.04%)
[KRank 6 | 10/120 (8.33%)
[KRank 3 | 15/134 (11.19%)
[KRank 4 | 8/126 (6.35%)
[KRank 2 | 11/125 (8.80%)
[KRank 4 | 8/127 (6.30%)
[KRank 6 | 10/121 (8.26%)
[KRank 1 | 10/135 (7.41%)
[KRank 0 | 13/109 (11.93%)
[KRank 3 | 15/135 (11.11%)
[KRank 5 | 9/132 (6.82%)
[KRank 2 | 11/126 (8.73%)
[KRank 4 | 8/128 (6.25%)
[KRank 1 | 10/136 (7.35%)
[KRank 0 | 13/110 (11.82%)
[KRank 3 | 15/136 (11.03%)
[KRank 6 | 10/122 (8.20%)
[KRank 7 | 12/122 (9.84%)
[KRank 4 | 8/129 (6.20%)
[KRank 2 | 11/127 (8.66%)
[KRank 5 | 9/133 (6.77%)
[KRank 1 | 10/137 (7.30%)
[KRank 6 | 10/123 (8.13%)
[KRank 0 | 13/111 (11.71%)
[KRank 3 | 15/137 (10.95%)
[KRank 4 | 8/130 (6.15%)
[KRank 6 | 10/124 (8.06%)
[KRank 2 | 11/128 (8.59%)
[KRank 1 | 10/138 (7.25%)
[KRank 5 | 9/134 (6.72%)
[KRank 3 | 15/138 (10.87%)
[KRank 0 | 13/112 (11.61%)
[KRank 7 | 12/123 (9.76%)
[KRank 4 | 8/131 (6.11%)
[KRank 6 | 10/125 (8.00%)
[KRank 3 | 15/139 (10.79%)
[KRank 2 | 11/129 (8.53%)
[KRank 1 | 10/139 (7.19%)
[KRank 0 | 13/113 (11.50%)
[KRank 5 | 9/135 (6.67%)
[KRank 4 | 8/132 (6.06%)
[KRank 7 | 12/124 (9.68%)
[KRank 3 | 15/140 (10.71%)
[KRank 6 | 10/126 (7.94%)
[KRank 2 | 11/130 (8.46%)
[KRank 1 | 10/140 (7.14%)
[KRank 5 | 9/136 (6.62%)
[KRank 7 | 12/125 (9.60%)
[KRank 0 | 13/114 (11.40%)
[KRank 3 | 15/141 (10.64%)
[KRank 7 | 12/126 (9.52%)
[KRank 6 | 10/127 (7.87%)
[KRank 2 | 11/131 (8.40%)
[KRank 5 | 9/137 (6.57%)
[KRank 3 | 15/142 (10.56%)
[KRank 0 | 13/115 (11.30%)
[KRank 2 | 11/132 (8.33%)
[KRank 7 | 12/127 (9.45%)
[KRank 6 | 10/128 (7.81%)
[KRank 1 | 10/141 (7.09%)
[KRank 5 | 9/138 (6.52%)
[KRank 3 | 15/143 (10.49%)
[KRank 7 | 12/128 (9.38%)
[KRank 0 | 13/116 (11.21%)
[KRank 2 | 11/133 (8.27%)
[KRank 1 | 11/142 (7.75%)
[KRank 6 | 10/129 (7.75%)
[KRank 5 | 9/139 (6.47%)
[KRank 3 | 15/144 (10.42%)
[KRank 0 | 13/117 (11.11%)
[KRank 7 | 12/129 (9.30%)
[KRank 1 | 11/143 (7.69%)
[KRank 6 | 10/130 (7.69%)
[KRank 2 | 11/134 (8.21%)
[KRank 5 | 9/140 (6.43%)
[KRank 7 | 12/130 (9.23%)
[KRank 6 | 10/131 (7.63%)
[KRank 0 | 13/118 (11.02%)
[KRank 1 | 11/144 (7.64%)
[KRank 2 | 11/135 (8.15%)
[KRank 3 | 15/145 (10.34%)
[KRank 7 | 12/131 (9.16%)
[KRank 5 | 9/141 (6.38%)
[KRank 0 | 14/119 (11.76%)
[KRank 1 | 11/145 (7.59%)
[KRank 2 | 11/136 (8.09%)
[KRank 5 | 9/142 (6.34%)
[KRank 6 | 10/132 (7.58%)
[KRank 3 | 15/146 (10.27%)
[KRank 7 | 12/132 (9.09%)
[KRank 1 | 11/146 (7.53%)
[KRank 5 | 9/143 (6.29%)
[KRank 4 | 8/133 (6.02%)
[KRank 0 | 14/120 (11.67%)
[KRank 6 | 10/133 (7.52%)
[KRank 3 | 15/147 (10.20%)
[KRank 1 | 11/147 (7.48%)
[KRank 2 | 11/137 (8.03%)
[KRank 4 | 8/134 (5.97%)
[KRank 7 | 12/133 (9.02%)
[KRank 5 | 9/144 (6.25%)
[KRank 0 | 14/121 (11.57%)
[KRank 3 | 15/148 (10.14%)
[KRank 0 | 14/122 (11.48%)
[KRank 6 | 10/134 (7.46%)
[KRank 7 | 12/134 (8.96%)
[KRank 2 | 11/138 (7.97%)
[KRank 5 | 9/145 (6.21%)
[KRank 3 | 15/149 (10.07%)
[KRank 1 | 11/148 (7.43%)
[KRank 4 | 8/135 (5.93%)
[KRank 6 | 10/135 (7.41%)
[KRank 0 | 14/123 (11.38%)
[KRank 5 | 9/146 (6.16%)
[KRank 7 | 12/135 (8.89%)
[KRank 1 | 11/149 (7.38%)
[KRank 2 | 11/139 (7.91%)
[KRank 4 | 8/136 (5.88%)
[KRank 3 | 15/150 (10.00%)
[KRank 0 | 14/124 (11.29%)
[KRank 6 | 10/136 (7.35%)
[KRank 7 | 12/136 (8.82%)
[KRank 5 | 9/147 (6.12%)
[KRank 1 | 11/150 (7.33%)
[KRank 6 | 10/137 (7.30%)
[KRank 0 | 14/125 (11.20%)
[KRank 4 | 9/137 (6.57%)
[KRank 3 | 15/151 (9.93%)
[KRank 2 | 12/140 (8.57%)
[KRank 1 | 11/151 (7.28%)
[KRank 7 | 12/137 (8.76%)
[KRank 4 | 9/138 (6.52%)
[KRank 0 | 14/126 (11.11%)
[KRank 2 | 12/141 (8.51%)
[KRank 5 | 9/148 (6.08%)
[KRank 6 | 10/138 (7.25%)
[KRank 1 | 11/152 (7.24%)
[KRank 4 | 10/139 (7.19%)
[KRank 0 | 14/127 (11.02%)
[KRank 7 | 12/138 (8.70%)
[KRank 4 | 10/140 (7.14%)
[KRank 2 | 12/142 (8.45%)
[KRank 1 | 11/153 (7.19%)
[KRank 7 | 12/139 (8.63%)
[KRank 0 | 14/128 (10.94%)
[KRank 5 | 9/149 (6.04%)
[KRank 6 | 10/139 (7.19%)
[KRank 1 | 11/154 (7.14%)
[KRank 6 | 10/140 (7.14%)
[KRank 5 | 9/150 (6.00%)
[KRank 0 | 14/129 (10.85%)
[KRank 7 | 12/140 (8.57%)
[KRank 4 | 11/141 (7.80%)
[KRank 2 | 12/143 (8.39%)
[KRank 1 | 11/155 (7.10%)
[KRank 5 | 9/151 (5.96%)
[KRank 7 | 12/141 (8.51%)
[KRank 6 | 10/141 (7.09%)
[KRank 2 | 12/144 (8.33%)
[KRank 4 | 11/142 (7.75%)
[KRank 0 | 14/130 (10.77%)
[KRank 1 | 12/156 (7.69%)
[KRank 5 | 10/152 (6.58%)
[KRank 7 | 12/142 (8.45%)
[KRank 6 | 10/142 (7.04%)
[KRank 0 | 14/131 (10.69%)
[KRank 4 | 11/143 (7.69%)
[KRank 7 | 12/143 (8.39%)
[KRank 5 | 10/153 (6.54%)
[KRank 2 | 13/145 (8.97%)
[KRank 0 | 14/132 (10.61%)
[KRank 1 | 12/157 (7.64%)
[KRank 6 | 10/143 (6.99%)
[KRank 4 | 11/144 (7.64%)
[KRank 7 | 12/144 (8.33%)
[KRank 3 | 15/152 (9.87%)
[KRank 5 | 10/154 (6.49%)
[KRank 2 | 13/146 (8.90%)
[KRank 0 | 14/133 (10.53%)
[KRank 1 | 12/158 (7.59%)
[KRank 6 | 10/144 (6.94%)
[KRank 7 | 12/145 (8.28%)
[KRank 7 | 12/146 (8.22%)
[KRank 2 | 13/147 (8.84%)
[KRank 1 | 12/159 (7.55%)
[KRank 4 | 11/145 (7.59%)
[KRank 0 | 14/134 (10.45%)
[KRank 6 | 10/145 (6.90%)
[KRank 5 | 10/155 (6.45%)
[KRank 3 | 15/153 (9.80%)
[KRank 2 | 13/148 (8.78%)
[KRank 4 | 11/146 (7.53%)
[KRank 0 | 14/135 (10.37%)
[KRank 7 | 12/147 (8.16%)
[KRank 6 | 10/146 (6.85%)
[KRank 1 | 12/160 (7.50%)
[KRank 5 | 10/156 (6.41%)
[KRank 3 | 15/154 (9.74%)
[KRank 0 | 14/136 (10.29%)
[KRank 7 | 12/148 (8.11%)
[KRank 4 | 11/147 (7.48%)
[KRank 6 | 10/147 (6.80%)
[KRank 2 | 13/149 (8.72%)
[KRank 1 | 13/161 (8.07%)
[KRank 3 | 15/155 (9.68%)
[KRank 5 | 10/157 (6.37%)
[KRank 7 | 12/149 (8.05%)
[KRank 4 | 11/148 (7.43%)
[KRank 0 | 14/137 (10.22%)
[KRank 1 | 13/162 (8.02%)
[KRank 6 | 11/148 (7.43%)
[KRank 2 | 13/150 (8.67%)
[KRank 5 | 10/158 (6.33%)
[KRank 7 | 12/150 (8.00%)
[KRank 3 | 15/156 (9.62%)
[KRank 0 | 14/138 (10.14%)
[KRank 6 | 11/149 (7.38%)
[KRank 2 | 13/151 (8.61%)
[KRank 5 | 10/159 (6.29%)
[KRank 3 | 15/157 (9.55%)
[KRank 1 | 13/163 (7.98%)
[KRank 6 | 11/150 (7.33%)
[KRank 7 | 12/151 (7.95%)
[KRank 4 | 11/149 (7.38%)
[KRank 0 | 14/139 (10.07%)
[KRank 2 | 13/152 (8.55%)
[KRank 5 | 10/160 (6.25%)
[KRank 3 | 15/158 (9.49%)
[KRank 7 | 13/152 (8.55%)
[KRank 1 | 13/164 (7.93%)
[KRank 0 | 14/140 (10.00%)
[KRank 6 | 11/151 (7.28%)
[KRank 4 | 11/150 (7.33%)
[KRank 5 | 10/161 (6.21%)
[KRank 3 | 15/159 (9.43%)
[KRank 2 | 13/153 (8.50%)
[KRank 7 | 13/153 (8.50%)
[KRank 1 | 13/165 (7.88%)

[KRank 0 | 14/141 (9.93%)
[KRank 4 | 11/151 (7.28%)
[KRank 6 | 11/152 (7.24%)
[KRank 3 | 15/160 (9.38%)
[KRank 2 | 13/154 (8.44%)
[KRank 5 | 10/162 (6.17%)
[KRank 0 | 14/142 (9.86%)
[KRank 7 | 13/154 (8.44%)
[KRank 4 | 11/152 (7.24%)
[KRank 3 | 15/161 (9.32%)
[KRank 6 | 11/153 (7.19%)
[KRank 5 | 10/163 (6.13%)
[KRank 0 | 14/143 (9.79%)
[KRank 7 | 13/155 (8.39%)
[KRank 4 | 11/153 (7.19%)
[KRank 3 | 15/162 (9.26%)
[KRank 6 | 11/154 (7.14%)
[KRank 2 | 13/155 (8.39%)
[KRank 0 | 14/144 (9.72%)
[KRank 7 | 13/156 (8.33%)
[KRank 5 | 10/164 (6.10%)
[KRank 3 | 16/163 (9.82%)
[KRank 2 | 13/156 (8.33%)
[KRank 6 | 11/155 (7.10%)
[KRank 4 | 11/154 (7.14%)
[KRank 7 | 13/157 (8.28%)
[KRank 5 | 10/165 (6.06%)

[KRank 3 | 16/164 (9.76%)
[KRank 6 | 11/156 (7.05%)
[KRank 0 | 14/145 (9.66%)
[KRank 2 | 13/157 (8.28%)
[KRank 7 | 13/158 (8.23%)
[KRank 4 | 11/155 (7.10%)
[KRank 3 | 16/165 (9.70%)

[KRank 6 | 12/157 (7.64%)
[KRank 2 | 13/158 (8.23%)
[KRank 7 | 13/159 (8.18%)
[KRank 4 | 11/156 (7.05%)
[KRank 0 | 14/146 (9.59%)
[KRank 2 | 13/159 (8.18%)
[KRank 7 | 13/160 (8.12%)
[KRank 6 | 12/158 (7.59%)
[KRank 0 | 14/147 (9.52%)
[KRank 2 | 13/160 (8.12%)
[KRank 4 | 11/157 (7.01%)
[KRank 7 | 13/161 (8.07%)
[KRank 6 | 12/159 (7.55%)
[KRank 0 | 14/148 (9.46%)
[KRank 7 | 13/162 (8.02%)
[KRank 4 | 11/158 (6.96%)
